THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
============================================

This project, NVIDIA OmniDreams ("Software"), redistributes a small set of
third-party source files (vendored or adapted) under their respective
upstream licenses, and pulls additional third-party libraries at install
time as runtime dependencies.

-------------------------------------------------------------------------------
Vendored / adapted third-party source — see per-subtree notices
-------------------------------------------------------------------------------

For the canonical, complete list of vendored / adapted third-party source
files in this repository — including upstream URLs, licenses, and use
sites — see the sub-tree notices:

  * post-training/THIRD_PARTY_NOTICES.md — components vendored or adapted
    in the post-training subtree (HuggingFace diffusers, HuggingFace
    transformers, OpenAI CLIP, mlfoundations open_clip, Self-Forcing,
    nanoGPT, fvcore, torchtitan, Intel OIDN, IRASim, diffusion_policy,
    RetinaFace).

Per-file SPDX metadata is recorded in REUSE.toml at the repo root and in
post-training/REUSE.toml for the post-training subtree.

-------------------------------------------------------------------------------
Runtime dependencies installed by package managers
-------------------------------------------------------------------------------

Additional third-party libraries are installed as runtime dependencies by
`uv` / `pip` (resolving from PyPI and NVIDIA-internal indexes) or pulled
from Hugging Face Hub on first run. Those packages and their downloaded
model assets are not redistributed with this repository and carry their
own license terms from their respective distribution locations. Review
the license terms of these packages before use in your environment.

BEGIN_DIRECT_DEPENDENCIES_APPENDIX (auto-generated)
Direct Runtime Dependencies (auto-generated)
--------------------------------------------

Every direct Python dependency declared in the repository's pyproject.toml
files, paired with the License / License-Expression field resolved by
pip-licenses from a fresh-venv install. None of these packages are
redistributed in this repo; uv / pip fetches them at install time from
PyPI and configured NVIDIA package indexes.

Regenerate via:
    uv run internal/scripts/audit_direct_dependencies.py [--cuda cu128|cu130]

### post-training (1)

| Package | Version | License |
|---------|---------|---------|
| `cosmos-oss` | (workspace) | Apache-2.0 (this repo, post-training/packages/cosmos-oss) |

### post-training [cu128] (1)

| Package | Version | License |
|---------|---------|---------|
| `cosmos-oss` | (workspace) | Apache-2.0 (this repo, post-training/packages/cosmos-oss) |

### post-training [cu130] (1)

| Package | Version | License |
|---------|---------|---------|
| `cosmos-oss` | (workspace) | Apache-2.0 (this repo, post-training/packages/cosmos-oss) |

### post-training/cosmos-oss (55)

| Package | Version | License |
|---------|---------|---------|
| `albumentations` | 2.0.8 | MIT License |
| `attrs` | 26.1.0 | MIT |
| `av` | 17.0.1 | BSD-3-Clause |
| `better-profanity` | 0.7.0 | MIT License |
| `boto3` | 1.43.16 | Apache-2.0 |
| `click` | 8.4.1 | BSD-3-Clause |
| `diffusers` | 0.38.0 | Apache Software License |
| `einops` | 0.8.2 | MIT License |
| `fastparquet` | 2026.5.0 | Apache Software License |
| `ftfy` | 6.3.1 | Apache-2.0 |
| `fvcore` | 0.1.5.post20221221 | Apache 2.0 |
| `h11` | 0.16.0 | MIT License |
| `huggingface-hub` | 1.16.4 | Apache Software License |
| `hydra-core` | 1.3.2 | MIT License |
| `imageio` | 2.37.3 | BSD-2-Clause |
| `iopath` | 0.1.10 | MIT licensed, as found in the LICENSE file |
| `ipdb` | 0.13.13 | BSD License |
| `loguru` | 0.7.3 | MIT License |
| `mediapy` | 1.2.6 | Apache Software License |
| `megatron-core` | 0.17.0 | BSD License |
| `ml-dtypes` | 0.5.4 | Apache-2.0 |
| `modelscope` | 1.37.1 | Apache-2.0 |
| `multi-storage-client` | 0.49.0 | Apache-2.0 |
| `nltk` | 3.9.4 | Apache Software License |
| `numpy` | 2.4.6 | BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0 |
| `numpydantic` | 1.8.1 | MIT License |
| `nvidia-ml-py` | 13.595.45 | BSD License |
| `omegaconf` | 2.3.0 | BSD License |
| `opencv-python` | 4.13.0.92 | Apache Software License |
| `pandas` | 3.0.3 | BSD License |
| `peft` | 0.19.1 | Apache Software License |
| `pillow` | 12.2.0 | MIT-CMU |
| `protobuf` | 7.35.0 | 3-Clause BSD License |
| `pyarrow` | 24.0.0 | Apache-2.0 |
| `pycocotools` | 2.0.11 | FreeBSD |
| `pydantic` | 2.13.4 | MIT |
| `pyinstrument` | 5.1.2 | BSD License |
| `pytest` | 9.0.3 | MIT |
| `pyyaml` | 6.0.3 | MIT License |
| `qwen-vl-utils` | 0.0.14 | Apache Software License |
| `retinaface-py` | 0.0.2 | MIT License |
| `safetensors` | 0.7.0 | Apache Software License |
| `scikit-image` | 0.26.0 | BSD License |
| `scipy` | 1.17.1 | BSD License |
| `sentencepiece` | ≥0.2.1 | Apache-2.0 |
| `setuptools` | (venv seed) | MIT |
| `termcolor` | 3.3.0 | MIT |
| `timm` | 1.0.27 | Apache Software License |
| `tqdm` | 4.67.3 | MPL-2.0 AND MIT |
| `transformers` | 5.9.0 | Apache 2.0 License |
| `typing-extensions` | 4.15.0 | PSF-2.0 |
| `tyro` | 1.0.13 | MIT License |
| `urllib3` | 2.7.0 | MIT |
| `wandb` | 0.27.0 | MIT License |
| `webdataset` | 1.0.2 | BSD-3-Clause |

### post-training/cosmos-oss [cu128_torch27] (23)

| Package | Version | License |
|---------|---------|---------|
| `cosmos-cuda` | (workspace) | Apache-2.0 (this repo, post-training/packages/cosmos-cuda) |
| `decord` | 0.6.0 | Apache Software License |
| `flash-attn` | ≥2.7.3 (CUDA build) | BSD-3-Clause |
| `natten` | 0.21.0 (CUDA build) | MIT |
| `nvidia-cublas-cu12` | 12.9.2.10 | LicenseRef-NVIDIA-Proprietary |
| `nvidia-cuda-cupti-cu12` | 12.9.79 | Other/Proprietary License |
| `nvidia-cuda-nvrtc-cu12` | 12.9.86 | Other/Proprietary License |
| `nvidia-cuda-runtime-cu12` | 12.9.79 | Other/Proprietary License |
| `nvidia-cudnn-cu12` | 9.22.0.52 | LicenseRef-NVIDIA-Proprietary |
| `nvidia-cufft-cu12` | 11.4.1.4 | Other/Proprietary License |
| `nvidia-cufile-cu12` | 1.14.1.1 | Other/Proprietary License |
| `nvidia-curand-cu12` | 10.3.10.19 | Other/Proprietary License |
| `nvidia-cusolver-cu12` | 11.7.5.82 | Other/Proprietary License |
| `nvidia-cusparse-cu12` | 12.5.10.65 | Other/Proprietary License |
| `nvidia-cusparselt-cu12` | 0.8.1 | NVIDIA Proprietary Software |
| `nvidia-nccl-cu12` | 2.30.4 | LicenseRef-NVIDIA-Proprietary |
| `nvidia-nvjitlink-cu12` | 12.9.86 | Other/Proprietary License |
| `nvidia-nvtx-cu12` | 12.9.79 | Other/Proprietary License |
| `torch` | 2.12.0 | BSD-3-Clause |
